"year4","expenditures","state_abbr","inflation_adjusted_exp","ia_gdp","pct_gdp","year"
"1972","Education","CA",28824987036.7703,799833465507.177,3.60387359117217,1972
"1977","Education","CA",31334333127.1617,951355748250.825,3.29365047562633,1977
"1982","Education","CA",28877841041.886,1024692725221.76,2.81819518486738,1982
"1987","Education","CA",36948354805.625,1360220756747.36,2.71634987352921,1987
"1992","Education","CA",43925784183.407,1444998900561.65,3.03984896918147,1992
"1997","Education","CA",45490470587.109,1674865854362.62,2.71606651175182,1997
"2002","Education","CA",64222301393.7243,2004990850507.5,3.20312191836029,2002
"2007","Education","CA",70215221314.1486,2369170924225.76,2.96370433201626,2007
"2012","Education","CA",65529066199.1428,2345437091174.42,2.79389570693328,2012
"1972","Fire","CA",2151464351.02871,799833465507.177,0.268989038820032,1972
"1977","Fire","CA",2603329032.26073,951355748250.825,0.273644116519739,1977
"1982","Fire","CA",2676758985.67876,1024692725221.76,0.261225528374807,1982
"1987","Fire","CA",3534751010.2993,1360220756747.36,0.259865980780341,1987
"1992","Fire","CA",4205283380.66286,1444998900561.65,0.291023292753256,1992
"1997","Fire","CA",4659682299.66355,1674865854362.62,0.278212269211066,1997
"2002","Fire","CA",5505511902.20678,2004990850507.5,0.274590375353245,2002
"2007","Fire","CA",7324303027.33237,2369170924225.76,0.309150469155193,2007
"2012","Fire","CA",7140789280.3514,2345437091174.42,0.304454521812641,2012
"1972","Parks","CA",1612515439.42584,799833465507.177,0.201606397952271,1972
"1977","Parks","CA",1896516695.09901,951355748250.825,0.199348844907488,1977
"1982","Parks","CA",1937549418.43523,1024692725221.76,0.18908589577582,1982
"1987","Parks","CA",2633104465.28169,1360220756747.36,0.193579200451118,1987
"1992","Parks","CA",3154016676.52887,1444998900561.65,0.218271216351994,1992
"1997","Parks","CA",3119686093.22741,1674865854362.62,0.186264833395546,1997
"2002","Parks","CA",3978997693.42968,2004990850507.5,0.198454655911398,2002
"2007","Parks","CA",4727628918.84226,2369170924225.76,0.199547819471372,2007
"2012","Parks","CA",4454956927.98157,2345437091174.42,0.189941437557417,2012
"1972","Hospitals","CA",9232966629.41019,1730164885206.43,0.53364663150637,1972
"1977","Hospitals","CA",9507867950.26316,1952365781473.68,0.486992142583365,1977
"1982","Hospitals","CA",11787466391.2216,2063477348150.27,0.571242829575428,1982
"1987","Hospitals","CA",12086241695.1653,2292613813731.74,0.527181753105299,1987
"1992","Hospitals","CA",13000257348.8427,2058560063065.75,0.63152188668626,1992
"1997","Hospitals","CA",11089414347.0844,2211808536168.8,0.501373159825715,1997
"2002","Hospitals","CA",11308097206.4181,2437843530274.16,0.463856562818302,2002
"2007","Hospitals","CA",14359690988.1984,2700487942572.94,0.531744310419581,2007
"2012","Hospitals","CA",15129149296.9749,2505164446479.6,0.603918410156077,2012
"1972","Transit","CA",918510958.995215,799833465507.177,0.114837775437764,1972
"1977","Transit","CA",2097899536.68317,951355748250.825,0.220516829854699,1977
"1982","Transit","CA",2841984789.53368,1024692725221.76,0.277349952779124,1982
"1987","Transit","CA",3507520489.76232,1360220756747.36,0.257864061577013,1987
"1992","Transit","CA",4526127609.08767,1444998900561.65,0.313227062479315,1992
"1997","Transit","CA",5643006359.95639,1674865854362.62,0.336922885212432,1997
"2002","Transit","CA",7026286522.41245,2004990850507.5,0.35043982971962,2002
"2007","Transit","CA",8272649252.67728,2369170924225.76,0.349179080668515,2007
"2012","Transit","CA",8237476359.35608,2345437091174.42,0.351212846012909,2012
"1972","Housing","CA",402299846.31579,799833465507.177,0.0502979512192191,1972
"1977","Housing","CA",739224201.089109,951355748250.825,0.0777021847451131,1977
"1982","Housing","CA",1348439385.70984,1024692725221.76,0.131594511458839,1982
"1987","Housing","CA",2243174640.27289,1360220756747.36,0.164912542993161,1987
"1992","Housing","CA",4123348759.47256,1444998900561.65,0.2853530724397,1992
"1997","Housing","CA",4740077217.43302,1674865854362.62,0.283012350218155,1997
"2002","Housing","CA",4804623272.1234,2004990850507.5,0.239633176924835,2002
"2007","Housing","CA",6380179469.62856,2369170924225.76,0.269300091622287,2007
"2012","Housing","CA",6689902629.97726,2345437091174.42,0.28523052931799,2012
"1972","Libraries","CA",653599081.339713,799833465507.177,0.0817168960197563,1972
"1977","Libraries","CA",706190785.181518,951355748250.825,0.0742299383253772,1977
"1982","Libraries","CA",639336637.015544,1024692725221.76,0.0623930102438446,1982
"1987","Libraries","CA",879639315.334507,1360220756747.36,0.0646688642980242,1987
"1992","Libraries","CA",1015576578.06842,1444998900561.65,0.0702821696039826,1992
"1997","Libraries","CA",967628699.395639,1674865854362.62,0.0577735044794902,1997
"2002","Libraries","CA",1217571641.5453,2004990850507.5,0.060727042282368,2002
"2007","Libraries","CA",1428463293.87361,2369170924225.76,0.0602938048608895,2007
"2012","Libraries","CA",1305769743.14224,2345437091174.42,0.0556727676924564,2012
"1972","Natural Resources","CA",1064783790.16746,799833465507.177,0.133125686294244,1972
"1977","Natural Resources","CA",964226017.920792,951355748250.825,0.10135283459354,1977
"1982","Natural Resources","CA",968357064.932642,1024692725221.76,0.0945021898855652,1982
"1987","Natural Resources","CA",1540198825.41373,1360220756747.36,0.113231533761972,1987
"1992","Natural Resources","CA",1274061076.67142,1444998900561.65,0.0881703838097182,1992
"1997","Natural Resources","CA",1601159926.42368,1674865854362.62,0.0955992936540586,1997
"2002","Natural Resources","CA",1729686152.66815,2004990850507.5,0.0862690297180324,2002
"2007","Natural Resources","CA",1937487344.78534,2369170924225.76,0.0817791289338274,2007
"2012","Natural Resources","CA",1889902980.60925,2345437091174.42,0.0805778585032492,2012
"1972","Health","CA",2768443664.7185,1730164885206.43,0.160010394869861,1972
"1977","Health","CA",4618883550.21053,1952365781473.68,0.236578800655075,1977
"1982","Health","CA",4856895141.89189,2063477348150.27,0.235374289242655,1982
"1987","Health","CA",6158941976.42583,2292613813731.74,0.268642801484336,1987
"1992","Health","CA",8273504833.93477,2058560063065.75,0.401907380910386,1992
"1997","Health","CA",8666796695.37084,2211808536168.8,0.391842085499096,1997
"2002","Health","CA",12155757424.2752,2437843530274.16,0.498627466173277,2002
"2007","Health","CA",13483173157.0699,2700487942572.94,0.499286552793253,2007
"2012","Health","CA",13588474143.0792,2505164446479.6,0.542418449302781,2012
"1972","Water Transportation","CA",224536515.287081,799833465507.177,0.0280729082953164,1972
"1977","Water Transportation","CA",264611252.689769,951355748250.825,0.0278141224432907,1977
"1982","Water Transportation","CA",330238231.813471,1024692725221.76,0.0322280254055675,1982
"1987","Water Transportation","CA",382931543.653169,1360220756747.36,0.0281521614600896,1987
"1992","Water Transportation","CA",445812468.3464,1444998900561.65,0.0308520974080408,1992
"1997","Water Transportation","CA",496215593.53271,1674865854362.62,0.0296271843049513,1997
"2002","Water Transportation","CA",538389320.283491,2004990850507.5,0.026852457713072,2002
"2007","Water Transportation","CA",721317879.208876,2369170924225.76,0.0304460042048085,2007
"2012","Water Transportation","CA",698757391.530266,2345437091174.42,0.0297922035154812,2012
"1972","Protective Inspection","CA",0,799833465507.177,0,1972
"1977","Protective Inspection","CA",360686614.108911,951355748250.825,0.0379129063730444,1977
"1982","Protective Inspection","CA",453806295.119171,1024692725221.76,0.0442870612769266,1982
"1987","Protective Inspection","CA",988994645.475352,1360220756747.36,0.0727083924112653,1987
"1992","Protective Inspection","CA",1180399776.47897,1444998900561.65,0.0816886279996591,1992
"1997","Protective Inspection","CA",1173891587.61371,1674865854362.62,0.0700886930470286,1997
"2002","Protective Inspection","CA",1217624682.49027,2004990850507.5,0.0607296877281044,2002
"2007","Protective Inspection","CA",1656724765.55716,2369170924225.76,0.0699284609909932,2007
"2012","Protective Inspection","CA",1205723518.82889,2345437091174.42,0.0514071992536433,2012
"1972","Corrections","CA",1220836578.18182,799833465507.177,0.152636346293373,1972
"1977","Corrections","CA",1603890022.82178,951355748250.825,0.168589933447158,1977
"1982","Corrections","CA",1679892819.27461,1024692725221.76,0.163941128684314,1982
"1987","Corrections","CA",2423164866.40845,1360220756747.36,0.17814497054161,1987
"1992","Corrections","CA",3356140808.56023,1444998900561.65,0.232259056201063,1992
"1997","Corrections","CA",3580762352.05607,1674865854362.62,0.213793978946377,1997
"2002","Corrections","CA",4877254471.37298,2004990850507.5,0.24325569715884,2002
"2007","Corrections","CA",5728815421.82344,2369170924225.76,0.241806758779787,2007
"2012","Corrections","CA",5503881026.2594,2345437091174.42,0.234663340448132,2012
"1972","Police","CA",4105767655.64593,799833465507.177,0.513327815439987,1972
"1977","Police","CA",4914027248.56436,951355748250.825,0.516528886023903,1977
"1982","Police","CA",5245068370.95337,1024692725221.76,0.511867435168747,1982
"1987","Police","CA",7258762869.60387,1360220756747.36,0.533645941925005,1987
"1992","Police","CA",8858399898.26087,1444998900561.65,0.613038521677609,1992
"1997","Police","CA",10129554685.5763,1674865854362.62,0.604797969890622,1997
"2002","Police","CA",12078059660.8783,2004990850507.5,0.602399739521059,2002
"2007","Police","CA",14557042243.1356,2369170924225.76,0.61443613435754,2007
"2012","Police","CA",14273617517.0649,2345437091174.42,0.608569616758202,2012
"1972","Police + Corrections","CA",5326604233.82775,799833465507.177,0.665964161733359,1972
"1977","Police + Corrections","CA",6517917271.38614,951355748250.825,0.685118819471062,1977
"1982","Police + Corrections","CA",6924961190.22798,1024692725221.76,0.675808563853062,1982
"1987","Police + Corrections","CA",9681927736.01232,1360220756747.36,0.711790912466614,1987
"1992","Police + Corrections","CA",12214540706.8211,1444998900561.65,0.845297577878674,1992
"1997","Police + Corrections","CA",13710317037.6324,1674865854362.62,0.818591948836996,1997
"2002","Police + Corrections","CA",16955314132.2513,2004990850507.5,0.845655436679902,2002
"2007","Police + Corrections","CA",20285857664.959,2369170924225.76,0.856242893137329,2007
"2012","Police + Corrections","CA",19777498543.3243,2345437091174.42,0.843232957206335,2012
